building_id,damage_grade
847368,3
549700,2
195313,2
928490,2
240816,2
371722,3
1042178,3
663493,2
478437,1
961472,2
487524,2
312225,2
829777,3
1018732,2
761108,3
130783,2
642055,2
690254,2
200133,2
443706,3
635781,2
225454,3
735436,3
534931,3
424552,3
567254,2
231964,3
368457,2
761891,2
795741,1
450006,2
701733,2
910985,2
418033,2
30179,2
564917,3
687145,2
197848,2
674497,3
288500,3
139486,2
174048,2
280274,2
788083,2
207793,3
589685,2
41641,2
828998,2
339228,2
779585,3
219255,2
81547,1
575394,2
930355,2
31076,1
608067,1
299251,2
887304,2
784252,2
795572,2
452031,2
138954,2
976133,3
297761,3
178108,1
177442,2
963850,2
508285,2
588757,2
184653,3
644997,2
393136,3
609250,1
26618,3
406148,2
507160,2
9633,3
816037,2
383868,3
47926,1
202063,1
348257,3
884476,3
565346,2
115242,2
465901,1
519125,2
96081,3
556616,2
657950,3
303905,2
38836,2
266656,2
923879,2
168798,1
673228,3
606125,1
463975,2
31561,3
644738,3
450915,3
893640,2
247340,2
149729,2
295843,3
980956,2
845084,2
298587,2
916489,2
598148,3
37006,2
156065,3
350374,2
287121,3
225595,3
460579,1
342803,3
743081,2
302161,2
630207,2
441031,1
241054,2
136932,2
493194,2
25241,2
969003,3
371634,3
521917,3
519077,3
103213,1
571354,3
815253,3
429082,2
268976,1
504832,3
751617,3
795217,2
795562,2
197586,3
630761,2
450919,1
610852,2
367971,2
522344,3
713511,2
133314,2
405053,2
761623,2
451362,2
592681,2
1013268,3
237462,2
100353,2
615309,1
128232,2
358795,2
793214,3
185590,2
13214,3
757748,2
921530,2
286374,2
543048,2
262945,3
225674,2
796966,2
83920,2
739425,3
345549,2
87026,2
160155,2
308562,3
204007,3
108185,3
123059,3
244344,2
83061,3
930120,3
660347,2
17654,2
474978,3
887412,2
819869,2
472212,1
790016,3
579108,2
794259,2
489260,2
912287,2
831121,2
984438,2
156889,1
167757,3
849602,2
790324,2
275362,3
899581,3
484521,2
873786,3
449858,2
621051,2
873669,2
634435,2
403171,3
876842,3
955613,2
652757,2
89701,2
345822,3
222875,2
871244,3
569479,2
90220,3
725880,1
496052,3
29013,2
127199,2
981123,3
1033928,2
364254,3
528763,2
277642,2
404763,3
533287,3
922542,3
17991,2
931776,3
909920,2
153890,2
574170,2
1032057,2
715922,2
160854,3
287486,3
824538,3
621774,2
232120,3
980877,1
81395,1
58648,2
771971,1
993743,2
10512,2
711837,2
314003,3
995314,1
429566,2
1043985,2
124907,3
492980,2
310443,3
157304,3
450036,3
734505,3
542964,2
240098,2
375060,1
774787,1
475397,2
788279,3
460793,2
627157,2
434666,2
540483,3
293346,3
85661,2
926095,3
827550,3
793542,2
743785,3
931214,2
401049,2
926888,2
510539,3
769896,2
837743,3
905302,3
804554,2
973036,1
376393,2
358265,2
63871,2
175861,2
973566,3
560856,2
324412,3
493604,2
877003,3
62847,2
513153,2
280313,3
140779,2
488268,2
225083,2
231597,3
881463,2
177125,2
716349,1
822217,2
655610,2
196705,2
813824,1
533812,2
220176,2
370866,3
905409,2
538976,2
405492,1
850510,2
215142,2
945978,1
522805,3
578963,3
987173,2
487001,3
730767,3
792377,3
320817,2
714416,2
679342,2
433060,3
383621,2
134647,2
146822,2
870873,3
112927,3
996758,2
278142,3
292925,2
813236,2
224344,3
989769,3
854122,2
346191,3
476815,1
901591,2
799732,2
988357,2
1031324,2
582179,3
600799,2
669805,3
89795,2
301408,2
990087,2
195007,2
425103,2
582294,2
612578,3
894632,3
346363,2
420002,2
166148,3
165995,3
830772,2
215172,2
449521,3
349811,2
636974,2
704611,2
858052,2
782789,2
1796,2
626488,2
392215,2
744913,3
151096,3
1009059,2
673531,2
633532,3
3600,2
400619,2
133157,2
684086,2
640307,2
702947,2
808823,1
78750,2
1019315,2
439156,3
685118,3
1004438,2
532294,3
548992,3
6486,2
98296,2
648551,2
406064,2
900337,2
821168,2
484129,3
1034003,3
160423,2
882996,1
331230,2
189106,2
1011817,3
569360,2
678511,3
165914,3
376363,2
1018815,1
290068,3
347916,3
901744,3
471178,2
954985,2
528649,2
755736,2
105698,2
16130,1
6244,2
430860,1
525642,3
245258,1
849540,2
60054,2
755718,1
861369,3
358883,2
422962,3
624047,3
494698,2
693840,3
418821,2
63243,1
603395,2
209358,2
717207,2
875814,2
245829,2
1339,2
554278,3
762175,3
226930,3
432792,2
592025,3
457763,1
899805,2
668046,2
526371,1
844725,1
114499,2
569505,3
712384,2
728820,2
885883,3
56142,1
613649,2
1034519,2
472388,2
975211,2
634089,1
230845,2
573388,3
203509,2
318,3
65782,3
952598,2
390200,3
332075,3
730079,2
619631,2
72765,2
199937,2
670756,1
253919,2
203723,2
149490,3
913275,2
700360,1
516596,1
141620,1
52705,3
272142,3
867968,1
211119,2
267406,2
629346,2
330453,2
329053,2
442866,3
408730,2
101937,1
108577,2
398853,1
727522,2
861547,2
740619,3
165996,3
1009897,3
1016841,2
92543,3
230362,2
168934,3
235703,2
493282,2
425412,1
690195,2
764307,2
589285,2
699920,3
32504,2
441107,2
493343,2
729408,3
766120,2
1031600,3
81364,2
897754,3
775780,2
528772,3
277998,2
62744,3
3886,2
148226,3
67226,2
6108,2
179246,3
95160,2
524436,2
134202,3
30392,1
301172,3
392812,3
456044,2
79349,2
412777,3
881780,1
832231,3
372880,3
197203,3
765383,2
121571,1
453301,1
263747,2
593464,2
277711,3
564717,3
260028,1
26992,2
670113,2
904148,1
198387,3
714194,2
732713,2
285723,2
147961,3
144054,3
409497,1
697851,3
804454,2
990107,2
620790,1
354352,2
403,2
738137,3
274844,2
1014147,2
961373,3
641714,2
110362,2
480327,2
170914,3
284622,2
10558,3
119134,2
286858,3
176365,3
250781,2
154238,2
327234,3
326362,2
986273,2
493953,3
333527,1
786147,3
623421,2
47755,3
544172,3
346508,3
118995,3
915526,2
312782,2
1025494,1
231174,1
68963,2
992632,2
289920,2
245181,3
983518,2
344107,3
151830,3
46362,2
183640,3
887837,2
143807,3
952290,1
188294,2
344190,3
7617,2
193329,2
147972,2
253396,2
730981,2
459682,3
364416,3
131478,2
715717,3
54399,2
519974,3
126689,3
109361,3
827182,3
563522,3
522322,2
254096,1
936573,2
675370,2
604438,2
504943,2
106783,2
792919,2
335571,2
164021,1
966161,3
409335,1
613984,2
725385,2
116537,2
713603,1
200032,2
199752,1
606777,1
515084,2
46134,2
549146,2
506177,2
998078,2
553021,3
277744,2
488112,3
954094,2
923206,3
406416,3
10314,3
897785,2
818242,2
77720,1
249177,2
130559,2
973118,2
151648,2
36383,3
919880,2
338488,1
1006867,1
112934,1
823221,2
779006,3
289396,2
778344,3
126855,3
604638,2
385848,2
330195,2
879468,2
1021491,3
360869,2
588874,3
836710,3
308560,2
381106,2
369033,2
427020,3
476971,3
381613,2
90485,3
429693,1
140790,2
975717,2
641377,2
735280,2
983408,2
808268,2
957168,2
602633,2
950129,3
260744,2
591420,2
1042404,2
503827,3
344750,2
922093,3
1044909,2
174762,2
860707,1
556908,3
713860,2
1009508,2
390612,2
1051115,3
184243,2
732251,2
364335,2
652367,2
673260,3
273798,3
597592,3
693530,3
614698,2
1043496,3
684591,3
635756,3
1040644,2
929912,2
458251,2
791500,3
649757,3
104496,3
92820,3
803601,2
444493,3
144643,3
234183,2
88776,3
400211,3
497914,2
756174,3
822517,2
215456,2
267908,2
976357,2
321504,1
362842,2
625333,3
757929,2
616993,2
306429,2
153496,3
683702,2
106226,2
994389,2
739315,1
668946,2
359765,2
709493,3
612068,2
457814,2
13959,3
278873,2
424114,1
248895,2
540582,2
603204,3
589849,3
277057,3
13539,2
462754,2
631844,2
657171,2
26697,2
774194,2
53019,2
270130,2
582099,3
838900,2
555600,3
694536,3
616623,2
656484,3
828630,3
839418,2
628473,2
117864,3
912689,2
537993,3
434815,2
844344,1
575720,2
491501,3
1024136,3
220615,1
510984,3
156598,2
967109,2
127460,2
508053,3
971050,2
417371,3
927784,3
1041470,3
620851,3
983730,2
775470,3
355520,3
80191,2
765113,3
830811,3
597947,2
546861,2
370003,2
129051,3
875670,3
362820,2
529505,2
23416,2
151492,2
654330,2
656806,2
594845,3
746298,2
247657,2
60739,2
601188,3
1016316,2
22015,3
327067,3
273164,3
368027,3
382066,2
598656,2
868787,2
530674,2
431372,2
564296,2
963749,3
208850,2
829564,2
307171,3
118767,1
48838,2
29977,2
495201,1
1015874,2
620716,3
359616,3
901084,2
448669,2
708674,2
487812,2
625042,3
792333,2
249306,1
522564,3
188151,2
4615,2
229861,3
582225,2
199739,1
410000,2
826459,2
100822,3
980499,3
13010,2
233562,3
281943,1
63657,3
363036,3
393101,3
590693,2
647904,3
987521,2
171740,1
193367,1
275324,3
119021,3
794822,3
428589,3
489622,2
774447,2
7480,1
689487,2
1018944,3
238900,2
574527,2
535147,2
425940,1
456622,2
601928,2
661922,2
677532,2
717193,3
336103,1
344409,2
41501,2
140595,2
326991,3
1018029,2
364721,3
376703,2
1010660,2
176951,2
500568,3
459102,2
844707,2
1045113,2
436647,2
91516,3
933722,2
902026,2
484817,2
326871,2
161791,3
274132,2
6611,2
28413,2
617929,3
482604,2
373399,2
500831,2
58032,2
85978,3
975983,2
699496,2
885227,1
852541,2
777157,3
976150,1
542670,3
829557,2
718711,1
662087,2
822740,2
34471,2
733015,3
652674,2
792649,2
813754,3
606576,2
896427,2
74137,3
613909,2
721829,3
1037672,2
428524,1
267879,2
85149,3
254402,2
419586,3
490379,2
971439,2
72550,2
401276,3
1011080,1
489000,2
915272,2
991656,2
996848,2
104556,2
129771,2
896514,2
914922,2
461469,2
273853,1
95782,3
876044,2
1024015,2
424860,2
193402,3
911581,3
230518,2
349358,3
602407,2
742004,1
439434,2
752447,2
1002936,3
700196,2
229109,3
99378,3
349011,2
1001201,2
236477,2
627348,1
421971,2
862456,2
99644,2
551355,2
841315,3
481560,3
574719,2
851136,3
495227,2
297689,2
546112,2
862333,3
592926,2
710565,2
32733,2
902227,2
42459,2
837078,3
977521,2
970458,2
409564,3
991578,3
675573,2
330211,3
881038,2
463156,2
364697,2
822075,2
941526,2
682828,2
155432,3
185285,3
754074,2
498956,2
675379,2
687816,2
1047110,2
78528,2
839341,3
515753,2
956217,3
999559,3
36170,2
606929,2
869381,2
891407,3
1018227,2
940084,3
695943,2
944875,2
285878,3
1043737,1
69641,3
691205,2
799259,2
760945,2
81714,3
529927,1
121514,2
551611,2
306774,2
370428,2
593865,2
503971,2
548299,3
1021906,2
944808,2
692907,2
20139,1
139973,2
939296,2
942476,2
502333,2
162504,3
969508,2
43237,2
373074,3
393121,2
840044,3
722278,2
18192,3
413173,3
975548,2
885433,2
247073,3
862157,1
277510,3
632139,3
838738,2
410344,2
952579,2
649592,2
20769,2
97747,2
847476,2
707340,2
944470,2
987058,3
730677,2
455259,1
657536,2
56085,3
84091,1
1031126,2
862865,3
587200,2
263506,3
677194,2
693169,3
27235,2
991117,2
880154,3
748040,2
396466,2
286928,2
1012285,3
199532,3
593344,1
1018250,2
181022,3
1025784,2
417266,2
26871,2
578737,3
332472,3
161457,2
822694,3
398629,1
525097,2
247729,2
1009941,1
1007517,3
796549,3
446805,2
720485,3
476611,3
516849,2
400231,2
953267,3
1002040,2
228571,2
553158,2
756871,3
767730,1
488443,3
419686,1
360629,3
1037816,1
87701,3
928175,2
1019529,2
770172,2
835102,2
251437,3
16129,2
293102,1
727307,3
345981,2
15355,2
303293,2
484647,2
674941,3
121855,2
635197,2
556187,2
1038447,2
1019839,2
676684,2
624432,3
622209,3
998796,2
858839,2
831072,2
431096,1
1050085,2
415712,2
120681,2
176702,2
825845,2
754016,3
963381,3
927945,2
370843,2
732826,2
968802,3
236864,2
716110,3
879206,2
479783,2
49651,1
894502,2
937839,2
222335,2
127389,3
888315,2
532710,2
119543,3
341996,2
400761,3
331777,3
752874,2
700284,2
77276,2
748683,2
272750,2
1051819,2
264728,2
535245,2
784442,2
696214,3
969441,3
852714,3
557754,3
962466,3
163096,2
154467,2
285402,2
393651,2
452647,2
1043334,3
319889,3
859767,1
207179,3
632583,3
166241,3
760244,2
353249,2
544011,2
802013,2
109687,2
329345,2
98280,3
658642,2
229127,2
368517,3
1006485,3
139943,2
849875,2
534264,2
199111,2
420177,3
105628,2
671711,2
977889,3
574640,2
833620,3
1028322,2
279958,2
463681,3
90471,2
1039161,2
472287,3
597591,2
274239,2
228007,1
189665,3
159250,2
77817,3
520125,3
444123,2
619964,3
363329,3
45593,2
142409,2
253201,3
235891,2
281648,2
307187,2
292147,3
349073,1
1001724,2
561834,2
457449,2
521069,3
208354,2
568599,1
919316,2
848055,1
703288,2
651715,2
236650,2
469240,2
516631,3
356248,3
653901,2
78819,2
658084,2
701278,3
1012995,2
120949,3
256665,2
108437,2
936384,2
416772,3
244563,2
33311,3
522110,3
73510,2
545557,2
362659,3
649111,1
546230,2
424890,3
449283,3
904338,2
57819,2
169846,1
811777,3
915813,3
435262,3
730100,2
1018542,2
1048393,3
865542,3
841471,2
909402,2
74990,3
724101,2
560442,3
932150,2
67291,3
586639,3
1034217,2
878223,2
1007130,3
912179,3
318754,3
668700,2
667058,2
1002466,2
266272,2
703761,2
799800,2
752177,2
671391,3
355000,3
22346,2
1026706,2
569327,3
539629,2
507909,3
887109,2
1022779,2
240038,2
132313,2
997815,2
106623,1
924457,3
320421,2
1022883,3
941428,2
529632,1
76163,1
415680,2
357341,3
944100,3
718188,3
332768,2
733625,1
908854,2
870286,2
14071,2
972833,2
1002207,3
1001004,2
355317,3
987740,2
59480,2
817809,2
211335,2
695382,1
130928,2
542501,2
483948,3
24413,2
764224,3
448155,3
194572,3
714512,3
882401,1
562665,3
899351,3
817459,1
892305,2
76326,2
712897,2
917558,3
308609,3
760979,2
368819,1
225755,2
374760,2
409945,2
900047,3
256280,2
1032006,1
153072,2
1038432,1
366424,2
785414,3
1026372,2
681832,3
931756,2
538271,3
145064,3
221735,2
50039,3
325811,2
84938,3
527879,2
996323,1
797626,2
804467,2
229826,2
899212,1
633045,2
1003362,2
860116,2
507480,1
29221,2
1003366,1
1045265,3
605291,3
55619,2
70774,2
823498,3
934199,1
806218,3
667620,2
618097,2
817712,2
515196,2
429301,2
612041,3
1030494,2
197386,2
671870,2
853929,2
88727,3
193031,2
934384,3
472063,3
225247,2
405023,2
7619,3
153749,2
856773,3
463904,2
489734,2
325106,3
932599,1
216850,3
271014,2
830044,2
96799,2
208515,2
65325,3
823406,1
126842,2
150972,3
337599,3
106460,3
265188,2
767646,3
641699,2
803140,3
344511,2
685219,3
629921,2
1040343,2
20771,2
1029051,3
545283,2
212443,2
447979,2
898133,2
248474,2
763350,1
620332,3
503913,3
290235,2
705778,3
209447,3
333783,3
192621,2
412339,3
78631,2
972098,2
428742,2
753997,2
271909,2
728419,2
791402,2
460111,3
623877,2
120484,2
130011,2
230449,2
1043024,1
395639,2
663589,1
851101,3
113854,2
14795,2
363578,3
241763,3
189147,2
765,3
904016,2
761776,2
649672,2
338588,2
80622,3
893254,1
1008684,3
969364,2
864421,2
951039,3
859477,2
11039,3
72753,2
715615,3
163435,3
875832,2
537007,2
39822,3
758262,2
120285,3
441261,2
1034668,2
508485,1
966961,2
805249,3
369925,2
134424,3
642553,3
310618,2
384711,2
992819,2
397531,3
456631,3
562868,2
758165,2
882191,2
190522,2
280747,2
268645,2
256745,2
969318,2
44283,2
548829,3
951541,3
379108,2
526206,3
873154,1
700076,2
399737,3
921811,2
717551,2
810308,2
461909,3
260247,3
762944,3
93611,3
803763,2
858396,2
956426,2
888352,2
111159,2
790098,3
202814,2
796022,2
969346,2
642407,3
530919,2
527895,1
608284,3
250069,2
870070,3
750091,2
594469,2
871629,3
64412,3
652780,2
435015,2
101950,2
680383,2
728423,3
935873,1
900473,2
960823,2
680420,1
362758,2
501864,2
461524,2
786406,3
629889,3
252490,2
866880,2
280122,2
143058,3
862134,3
149913,2
841891,3
477863,3
791373,3
44831,3
405377,2
396658,3
756407,2
40765,3
728309,2
318785,3
728742,1
739518,2
866325,3
46713,3
707996,2
672333,2
801734,2
637589,2
347005,2
61063,3
658071,3
634916,3
805139,2
581834,1
803820,3
581738,2
300105,3
704921,2
202604,2
476947,1
213794,1
851206,2
823687,1
870777,2
741225,2
542296,2
664409,3
775689,2
884509,2
798494,2
165063,2
957005,2
317677,2
458743,3
346614,2
869805,3
27240,2
655965,2
432253,1
755698,2
863637,3
723664,2
999608,2
655992,2
45867,1
790106,2
834040,1
145950,2
802561,2
930736,2
329218,2
96527,3
889581,3
984027,2
322986,3
338927,2
549013,3
95012,2
634402,3
277875,2
526048,3
605630,3
7396,2
651139,3
610926,3
10369,3
315121,3
513144,2
811172,3
377962,3
858843,3
1048843,2
651525,1
341336,3
670887,2
994402,2
723817,2
478822,2
302708,1
64800,2
587286,3
103908,2
734287,2
586862,2
559196,1
85798,2
830122,2
275868,2
338103,3
656665,2
327277,2
60599,2
453909,1
116562,2
739314,3
823443,2
419908,2
629526,2
381457,2
223700,2
277238,3
1048181,2
402013,2
93931,1
16785,2
390590,2
620201,1
855029,2
690410,2
506212,3
432554,2
130866,2
148009,3
973709,2
459244,2
446428,2
699100,2
235781,2
427570,2
580906,2
906151,3
9729,1
626682,2
275803,3
230332,2
269852,2
975072,3
817070,2
165803,2
252679,2
857063,2
914311,2
175125,3
64456,2
832029,2
960661,2
822745,3
140792,3
224147,2
176491,2
560005,3
36107,1
883602,1
702583,3
427069,1
513102,2
261023,3
519758,3
99923,2
601360,2
869028,2
895113,2
249160,2
874249,2
38105,2
490667,2
771517,2
818471,2
2997,3
358761,2
841476,1
248165,3
139588,3
519514,1
163534,2
165239,3
611610,3
140062,3
310455,2
887884,2
244666,3
1022328,3
185345,2
739167,3
264517,2
664447,3
933787,2
967999,3
268714,1
237012,2
491565,1
584339,3
418939,3
476501,3
745228,3
63960,2
18110,2
458454,1
557996,2
99913,2
116191,3
622230,3
643677,3
565060,2
24033,3
331457,2
884907,1
17152,2
743529,2
221034,2
907612,2
813552,3
860321,2
90801,2
195770,2
900978,1
24207,3
767024,2
80364,2
341866,2
560849,3
128852,2
874485,3
53342,2
785515,3
587309,1
308978,2
395353,3
197590,2
339993,2
305663,2
395665,2
606429,2
476960,2
262793,2
413134,2
482470,3
818060,3
1049468,1
921396,2
526750,3
30186,2
467906,2
872642,2
690506,3
965692,3
942291,2
370621,2
347689,2
358016,3
660298,2
117238,3
892937,2
601207,2
624161,2
282218,2
952967,2
311613,3
620546,2
1025940,2
154482,3
498465,2
964150,2
386677,3
508899,2
959598,3
853185,2
773564,3
66028,3
723586,1
181254,2
80206,2
613603,2
544583,2
531862,2
963770,3
689272,2
535637,2
99738,3
1037238,3
803800,2
1010528,2
454406,3
792288,2
57134,2
637807,2
1047150,2
607186,2
5949,3
692238,2
464694,3
202888,2
502145,3
705013,3
419034,3
706338,3
936297,2
522030,3
229716,1
814078,3
859321,2
125130,1
790790,3
470460,2
615086,3
361424,2
973920,3
722514,2
197316,2
531301,2
589112,2
500527,2
825827,3
161825,2
495930,2
935728,2
475613,2
986584,2
927242,2
685777,2
701413,3
910941,2
941558,3
803493,3
467714,2
676219,3
691591,3
69681,2
856711,2
885069,3
643980,2
324020,1
53772,3
73397,1
774921,3
249830,2
989064,3
285293,1
245620,3
349445,2
227264,3
472792,2
302062,3
750376,3
12750,1
637234,3
601789,1
833480,2
821825,2
884496,2
438785,3
410125,3
62681,3
770978,1
230699,2
41616,2
127222,2
421676,3
901632,2
909735,1
947568,2
429491,2
966039,2
444407,2
1052301,2
413963,2
596271,3
18184,2
890447,2
763422,2
14484,3
613284,2
1013905,3
69300,3
618822,2
411442,2
810524,3
704256,3
968746,3
693791,3
971391,2
130813,2
534317,3
390453,3
921658,1
370337,3
554563,2
734834,3
964782,2
612279,3
512155,2
105435,2
462470,2
32316,2
1016462,2
174132,2
324084,2
292018,2
375040,2
194823,2
709395,2
599958,2
35957,2
319006,3
510788,2
827341,2
634458,2
197958,2
417403,2
972728,1
1694,2
483100,3
527302,3
956270,2
67330,2
340107,2
361216,2
815433,2
872310,2
429599,2
950023,2
897180,2
955490,3
586913,3
607144,2
872035,3
902551,3
872914,2
529859,2
521651,3
668460,2
494077,3
162498,2
497569,2
176334,3
805626,2
651432,2
196800,2
522252,3
295709,2
262658,1
635850,2
731320,3
737935,2
847137,2
536406,2
663711,3
925913,3
1037236,2
750115,3
355550,1
109942,1
210254,3
966215,2
53595,3
565916,3
735460,3
367614,3
809182,3
722284,3
198352,2
952173,2
161219,2
178962,2
577030,2
402681,2
328898,3
626906,2
982115,1
869004,2
40245,3
1003307,2
528429,2
523425,2
884773,1
496880,2
657366,3
744248,2
77771,2
347988,2
883648,1
545483,2
499327,2
317932,2
232506,3
697130,2
236056,2
40120,1
165555,2
1002689,3
478370,3
777812,2
496367,2
341733,3
142907,2
147790,3
545352,2
178733,2
769166,3
402992,2
217913,2
223754,2
323998,1
942938,2
841826,2
300191,2
347678,2
796909,3
284641,3
557327,3
735910,2
783629,2
690971,3
28555,2
612594,3
649273,2
476312,2
274228,2
399520,2
1050759,2
248459,2
926431,2
611536,2
84911,2
288654,3
587521,3
770288,2
927416,3
744937,2
716270,3
543354,3
129036,3
948357,1
293953,2
531883,2
334240,2
765269,1
632361,3
496606,2
820287,3
183004,3
961577,3
341761,2
38781,2
187027,1
148981,2
23575,2
924365,3
65686,1
463822,2
179598,2
900049,2
788490,3
469979,2
265774,2
519735,3
230107,2
157276,2
340072,2
133802,2
976607,2
234629,3
64191,3
104041,2
240469,3
783483,3
975870,2
625091,3
288553,1
554226,3
223380,2
248590,3
671728,2
98827,3
923515,2
1025975,1
411015,3
483986,3
623839,2
722429,2
87858,2
440837,2
982490,2
351321,2
570945,2
262023,2
908087,2
265547,3
450446,3
18335,3
174373,2
780225,2
987056,2
195788,2
191432,1
701173,2
887563,2
362982,2
161763,2
812472,2
942535,3
679868,2
440678,3
991639,3
464729,3
85174,2
956885,2
216189,3
663951,3
644480,2
190158,3
720577,2
1050053,3
1048984,3
275636,2
339794,3
388967,1
941115,2
898368,2
883413,3
580073,1
641518,3
327262,1
714125,2
324699,2
281079,2
263359,2
680888,3
844412,2
292354,2
460079,3
764945,2
866850,2
748731,2
223176,2
125377,2
238817,2
333765,3
511466,3
999998,3
658533,3
334593,3
241346,1
513434,3
439550,2
669955,1
506920,3
159051,1
638772,2
240109,2
891259,3
1036828,3
540991,2
696647,2
900508,3
92642,2
985706,2
291893,3
1015043,3
319741,2
540824,1
132118,2
293453,1
939239,3
885228,2
619547,2
516809,2
899967,1
743199,2
38288,3
559539,2
219895,2
408393,3
860417,2
590539,2
266682,3
507363,2
160903,1
29631,3
786179,1
223388,2
484713,2
843601,3
705844,2
161205,2
264740,3
694391,3
697681,3
707706,2
928795,1
910474,2
92622,1
334672,2
707338,2
267467,3
292598,2
558890,3
532276,3
709545,2
295874,3
759120,3
734771,3
667391,2
448747,2
684253,3
1012595,2
1033734,2
469183,1
745235,2
785383,2
534889,2
130275,3
963305,3
242397,2
999621,2
343028,2
327710,3
356219,2
187090,2
519659,2
657236,2
205182,3
355924,2
851252,2
1024119,3
366808,1
970336,3
794031,1
29032,3
517123,3
856931,3
923194,2
937140,3
1043827,3
363522,2
224331,3
980683,2
299709,2
975626,1
1048335,2
308504,3
45606,3
629950,3
909369,3
521325,3
598187,3
509438,3
635730,2
519212,3
992985,2
721199,2
979459,2
80972,3
347368,3
660291,2
125904,3
37145,2
260190,2
990621,1
153601,2
915042,2
461420,3
278818,2
929863,3
723185,3
287755,2
989388,2
992559,3
128983,1
145054,1
519885,1
55052,2
670874,3
889773,3
597930,3
433392,1
568168,3
249790,2
363537,2
1018107,3
449503,2
998659,1
425445,2
295706,2
64086,3
98660,2
432085,2
330882,1
542922,2
669844,1
522244,1
505787,3
40948,2
135669,2
882412,2
698667,3
939855,2
736430,1
903010,1
574265,2
49246,2
997966,3
837701,2
425008,2
321407,2
659924,2
78661,1
589578,2
447026,3
322646,3
852779,3
1026413,3
289753,3
720232,1
160508,1
781952,2
669089,2
108484,3
592994,2
66892,1
528898,3
314916,3
920447,3
932576,1
763199,3
986830,2
261176,2
789703,3
293468,3
935218,3
389926,2
424288,2
859090,1
789659,2
986017,2
7045,2
288929,2
411485,3
229274,2
720426,2
821436,3
940050,2
150362,3
566333,2
864454,2
44345,2
610392,2
627858,2
877393,2
854619,3
899648,1
640757,3
383525,3
48835,3
87961,3
580673,3
938114,3
333832,2
31933,2
841995,1
175663,2
727730,3
880369,2
184041,3
505173,2
569877,1
436868,2
561649,2
832913,3
985502,1
1038806,2
595893,2
1002924,2
704262,3
753374,1
560535,2
888645,2
804865,3
251794,2
370408,2
472566,2
42487,2
993827,2
609000,2
516399,2
743085,2
385504,3
658256,2
475168,3
433662,3
465023,3
815996,3
935831,2
835812,3
776583,3
153257,3
504086,2
333631,2
832147,2
230594,2
210744,2
702448,2
810093,1
963544,3
407446,3
569681,1
614630,2
904232,1
630237,3
28665,2
279790,3
997151,2
186395,2
110717,2
766998,2
487568,3
608725,1
1004294,3
408517,3
719704,2
192186,2
993515,3
763219,2
91238,3
939918,2
214105,2
829553,3
373725,2
547711,3
993061,3
246412,2
927872,2
175238,3
278387,2
672702,3
608557,3
831276,2
180584,2
207198,2
1033221,2
768998,1
978383,3
936339,2
818912,2
569820,3
765093,3
881610,2
861891,2
561276,2
355055,3
1005594,3
887041,3
938314,1
279480,2
258701,3
168071,2
819256,2
442001,3
283974,1
792154,3
976913,3
246212,3
650111,2
881108,1
995882,3
239859,2
190295,2
331055,3
1029510,2
648277,2
639610,3
967392,1
29916,2
328614,3
835179,2
875394,2
167904,1
331546,2
973707,3
324265,2
101192,1
101727,2
628472,2
426601,2
827697,2
195762,3
59075,2
348131,3
428120,2
562268,3
350210,2
115543,2
602612,3
831678,2
207597,2
710229,2
277490,3
477056,3
813731,3
524492,2
993964,2
117897,3
136928,2
149236,2
961172,2
534557,3
312542,2
473707,3
599654,2
887982,1
592503,2
435874,3
189475,2
512716,2
349307,2
32299,2
741605,2
986141,1
924419,3
913741,3
804243,2
511104,3
989048,2
780816,2
1028693,3
331448,2
51622,2
814563,1
1037930,2
310121,3
942660,3
495455,3
690904,3
125469,2
923787,1
54012,2
202192,2
373854,3
866165,2
194742,3
674780,2
532126,2
710746,3
755034,2
839965,2
366867,3
132088,3
199691,3
440431,2
901984,3
191648,2
1029400,3
891339,1
511628,2
853371,3
629615,3
439362,3
896163,2
93953,1
963816,2
370927,3
1016965,2
770111,2
781345,1
775569,3
957308,2
80140,2
432214,2
624813,3
244852,2
592067,3
862181,3
732849,2
308346,3
551892,2
304811,2
722741,2
72595,1
29995,3
190339,3
148005,2
893885,3
187943,1
133949,2
214517,2
741487,3
534981,2
989372,3
175715,3
407425,3
343535,3
441166,3
706685,3
124361,3
506819,3
460989,2
840265,3
118394,3
320113,2
902494,1
278279,2
382397,2
637062,1
956998,3
613795,2
629317,2
781931,2
270774,3
434814,3
675905,2
716682,3
569989,3
866197,3
652004,3
500489,2
873927,2
464588,3
582641,2
1045229,3
590616,2
177064,2
287605,3
733436,3
475200,2
585150,2
760111,3
501899,2
967800,1
752735,2
982660,2
951200,2
778500,2
191667,2
362108,2
627733,1
170802,3
670010,3
284992,1
81451,2
836528,2
87261,1
736629,2
475103,2
1040636,1
953098,3
822293,3
729706,3
205591,3
964738,2
202686,3
749358,2
23902,2
43096,3
453949,2
323555,3
253266,2
112158,3
439147,2
1017465,3
38929,3
840927,1
671280,2
191057,1
409193,2
951771,3
454810,2
238895,2
539994,2
169772,2
444814,2
261733,1
441803,2
890170,3
706535,2
311587,2
606165,3
650509,2
387395,2
323075,2
277091,2
513780,3
827154,3
179884,2
196177,2
948641,3
649350,2
482250,3
26382,3
404441,3
1037110,2
674476,2
547530,2
1044938,3
17282,3
563807,3
